id,title,date,generico_cosmico,generico_terrestre,inventato,no_ambientazione,nominato_cosmico,nominato_terrestre,pct_nebbia_normalizzata,pct_cancellazione_normalizzata,pct_nebbia,pct_cancellazione,norma_pct_caratteri_nebbia_cancellazione,nebbia_words_ratio,cancellazione_words_ratio,dubitative_ratio,n_lists_f,n_lists_m,n_lists_p,n_lists_s,text_length,n_generico_cosmico,n_generico_terrestre,n_inventato,n_no_ambientazione,n_nominato_cosmico,n_nominato_terrestre
S001,Passatempi,1943-04-29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
S002,Dieci soldi in plastilina,1943-04-29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,228,4066,0,1,0,0,0,0
S003,Invece era un'altra,1943-04-29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
S004,Angoscia in caserma,1945-12-16,0,1,0,0,0,0,0.18,0,100,0,0.15,0.18,0,0.07,4403,315,154,1307,19473,0,4,0,0,0,0
S005,Andato al comando,1946-01-19,0,1,0,0,0,0,0.11,0.3,33,67,0.39,0.06,0.06,0.07,0,0,0,0,0,0,3,0,0,0,0
S006,Di padre in figlio,1946-04-28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,556,0,0,0,8291,0,2,0,0,0,0
S007,Paura sul sentiero,1946-06-01,0,0.22,0,0,0,0.78,0,0.12,0,100,0.12,0,0.03,0.02,712,147,0,139,13175,0,3,0,0,0,6
S008,E il settimo si riposò,1946-06-09,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,227,137,317,12532,0,6,0,0,0,0
S009,Uomo nei gerbidi,1946-06-23,0,0,0,0,0,1,0.28,0,100,0,0.23,0.12,0,0.05,0,0,73,108,9042,0,0,0,0,0,1
S010,Campo di mine,1946-08-18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,132,173,0,157,9702,0,3,0,0,0,0
S011,I fratelli Bagnasco,1946-09-22,0,0.8,0,0,0,0.2,0,0,0,0,0,0,0,0,532,0,0,86,9240,0,4,0,0,0,1
S012,Ragionamento del cugino,1946-09-29,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,125,165,0,7490,0,1,0,0,0,1
S013,Cinque dopodomani: guerra finita!,1946-11-07,0,1,0,0,0,0,0,0,0,0,0,0,0,0,520,0,131,184,7287,0,1,0,0,0,0
S014,Alba sui rami nudi,1947-01-01,0,0.8,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,252,13871,0,4,0,0,0,1
S015,Come non fui Noè (Buon a nulla),1947-07-01,0,1,0,0,0,0,0,0.17,0,100,0.17,0,0.03,0.02,439,0,0,0,9027,0,5,0,0,0,0
S016,Ultimo viene il corvo,1947-01-05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,218,0,193,194,10809,0,8,0,0,0,0
S017,Visti alla mensa,1947-01-08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,144,0,0,8658,0,1,0,0,0,1
S018,L'occhio del padrone,1947-03-30,0,1,0,0,0,0,0,0.16,0,100,0.16,0,0.03,0.02,1378,0,0,0,10063,0,3,0,0,0,0
S019,Come un volo d'anitre,1947-05-03,0,1,0,0,0,0,0,0,0,0,0,0,0,0,768,0,103,0,11326,0,6,0,0,0,0
S020,La fame a Bévera,1947-05-18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,101,11391,0,2,0,0,0,2
S021,Furto in una pasticceria,1947-06-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,115,14106,0,4,0,0,0,0
S022,Un bastimento carico di granchi,1947-07-06,0,0.4,0,0,0,0.6,0,0.16,0,100,0.16,0,0.03,0.02,0,0,112,200,9906,0,4,0,0,0,1
S023,I figli poltroni,1948-01-08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,251,137,165,0,9860,0,3,1,0,0,0
S024,Il giardino incantato,1948-02-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,8487,0,3,0,0,0,0
S025,Impiccagione di un giudice,1948-02-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,643,0,48,741,15971,0,4,0,0,0,0
S026,Il bosco degli animali,1948-04-20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,823,0,0,0,15495,0,4,0,0,0,0
S027,Si dorme come cani,1948-06-11,0,0,0,0,0,1,0.12,0,100,0,0.1,0.06,0,0.02,0,0,0,0,0,0,3,0,0,0,1
S028,Com'era grande il mare,1948-06-22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,3554,0,3,0,0,0,0
S029,Il gatto e il poliziotto,1948-08-28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,338,0,0,574,12933,0,2,0,0,0,1
S030,Pranzo con un pastore,1948-09-15,0,1,0,0,0,0,0.08,0,100,0,0.07,0.06,0,0.02,349,0,0,0,14313,0,2,0,0,0,0
S031,Voglia di mare,1948-10-16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31,110,5327,0,1,0,0,0,2
S032,Isabella e Fioravanti,1948-10-31,0,0.33,0.67,0,0,0,0,0,0,0,0,0,0,0,489,0,173,0,9727,0,5,1,0,0,0
S033,Chi ha messo la mina nel mare?,1948-11-23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,10473,0,5,2,0,0,0
S034,Dollari e vecchie mondane,1948-12-22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1664,0,0,0,21698,0,6,6,0,0,3
S035,Freddo a Napoli,1949-01-08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,568,0,67,221,8005,0,0,0,0,0,2
S036,Lasciare Anna,1949-04-02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,640,0,78,224,9089,0,3,0,0,0,1
S037,"Un pomeriggio, Adamo",1949-07-30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,16625,0,3,0,0,0,0
S038,La casa degli alveari,1949-07-30,0,1,0,0,0,0,0,0.28,0,100,0.28,0,0.03,0.02,0,0,0,421,7418,0,5,0,0,0,0
S039,La stessa cosa del sangue,1949-07-30,0,0,0,0,0,1,0,0.25,0,100,0.25,0,0.06,0.05,175,93,0,150,12987,0,9,0,0,0,3
S040,Attesa della morte in un albergo,1949-07-30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
S041,Uno dei tre è ancora vivo,1949-07-30,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,14887,0,5,1,0,0,0
S042,L'avventura di un soldato,1949-07-30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
S043,Desiderio in novembre,1949-07-30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,291,14101,0,10,0,0,0,0
S044,Lettera ad Amelia sui dischi volanti,1950-04-07,0,1,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,7633,0,2,0,0,0,0
S045,Storia del soldato che portò il cannone a casa,1950-08-17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,626,122,0,0,11610,0,8,0,0,0,0
S046,"Pesci grossi, pesci piccoli",1950-09-23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,147,0,106,236,16862,0,6,0,0,0,0
S047,Cimitero di biciclette,1950-11-01,0,1,0,0,0,0,0.11,0,100,0,0.09,0.06,0,0.02,0,0,45,0,12416,0,7,0,0,0,0
